BveTs Structure List 2.00:shift_jis

#êMçÜÉQÅ[ÉW
J_Ref        ,Structures\FCS_TM\Reference\Jounai_reference.x    #èÍì‡êMçÜê›íuéQçlê}
S_Ref        ,Structures\FCS_TM\Reference\Shuppatsu_reference.x #èoî≠êMçÜê›íuéQçlê}

#êMçÜíå
Sig_Pole     ,Structures\FCS_TM\SigPole\Sig_Pole.x
Sig_Base     ,Structures\FCS_TM\SigPole\Sig_Base.x
Sig_Base_Step,Structures\FCS_TM\SigPole\Sig_Base_Step.x
SigBasket    ,Structures\FCS_TM\SigPole\SigBasket.x
SigBasket2   ,Structures\FCS_TM\SigPole\SigBasket2.x
Sig_Arm_SU   ,Structures\FCS_TM\SigPole\Back_Arm_SU.x
Sig_Arm_SD   ,Structures\FCS_TM\SigPole\Back_Arm_SD.x
Sig_Arm_MU   ,Structures\FCS_TM\SigPole\Back_Arm_MU.x
Sig_Arm_MD   ,Structures\FCS_TM\SigPole\Back_Arm_MD.x
Sig_Arm_LU   ,Structures\FCS_TM\SigPole\Back_Arm_LU.x
Sig_Arm_LD   ,Structures\FCS_TM\SigPole\Back_Arm_LD.x


#êMçÜ(ìdãÖéÆ)
#2ìîéÆ
Sig20        ,Structures\FCS_TM\ColorSignal\Sig2b0.x
Sig22        ,Structures\FCS_TM\ColorSignal\Sig2b2.x    #GYå^
Sig24        ,Structures\FCS_TM\ColorSignal\Sig2b4.x    #GRå^
Sig2E2       ,Structures\FCS_TM\ColorSignal\Sig2Eb2.x   #è]ëÆêMçÜ
Sig2E4       ,Structures\FCS_TM\ColorSignal\Sig2Eb4.x   #è]ëÆêMçÜ
Flare20      ,Structures\FCS_TM\ColorSignal\Flare20.x
Flare22      ,Structures\FCS_TM\ColorSignal\Flare22.x
Flare2E2     ,Structures\FCS_TM\ColorSignal\Flare2E2.x  #è]ëÆêMçÜóp
Flare24      ,Structures\FCS_TM\ColorSignal\Flare24.x

#3ìîéÆ
Sig3N        ,Structures\FCS_TM\ColorSignal\Sig3bN.x    #égópí‚é~
Sig30        ,Structures\FCS_TM\ColorSignal\Sig3b0.x
