BveTs Sound List 2.00:
hakurei2,sound\station\hakureijinjya2.wav
105m-hakurei2,sound\station\105m-hakurei2.wav
107m-hakurei2,sound\station\107m-hakurei2.wav
15m-hakurei2,sound\station\15m-hakurei2.wav
minamihakurei,sound\station\minami-hakurei.wav
eientei,sound\station\eientei.wav
chikurin,sound\station\chikurin.wav
minaminingen1,sound\station\minami-ningennosato1.wav
minaminingen2,sound\station\minami-ningennosato2.wav
ningen1,sound\station\ningennosato1.wav
105m-ningen,sound\station\105m-ningen.wav
107m-ningen,sound\station\107m-ningen.wav
nishiningen1,sound\station\nishiningen1.wav
nishiningen2,sound\station\nishiningen2.wav
myorenji,sound\station\myorenji.wav
kitamyorenji,sound\station\kita-myorenji.wav
jyukai,sound\station\jyukai.wav
kusada,sound\station\kusada.wav
moriya1,sound\station\moriya1.wav

go01go02-1,sound\shanai\hakurei-mhakurei1.wav
go01go02-101M,sound\shanai\hakurei-mhakurei101M.wav
go01go03-107M,sound\shanai\hakurei-eientei1-107m.wav
go01go02-2,sound\shanai\hakurei-mhakurei2.wav
go02go03-1,sound\shanai\mhakurei-eientei1.wav
go02go03-2,sound\shanai\mhakurei-eientei2.wav
go03go04-1,sound\shanai\eientei-chikurin1.wav
go03go04-2,sound\shanai\eientei-chikurin2.wav
go03go06-1-107M,eientei-ningennosato1-107m.wav
go04go05-1,sound\shanai\chikurin-minaminingennosato1.wav
go04go05-2,sound\shanai\chikurin-minaminingennosato2.wav
go05go06-1,sound\shanai\minaminingennosato-ningennosato1.wav
go05go06-2,sound\shanai\minaminingennosato-ningennosato2.wav
