BveTs Structure List 2.00:shift_jis

;êÿç»âÆç™èZëÓ2Fåö  ãåå^
HA01,..\x\house\H01_01.x
HA02,..\x\house\H01_02.x
HA03,..\x\house\H01_03.x
HA04,..\x\house\H01_04.x
HA01R,..\x\house\H01_01R.x
HA02R,..\x\house\H01_02R.x
HA03R,..\x\house\H01_03R.x
HA04R,..\x\house\H01_04R.x

;êÿç»âÆç™èZëÓ2Fåö  êVå^
HA51,..\x\house\H01_51.x
HA52,..\x\house\H01_52.x
HA53,..\x\house\H01_53.x
HA51R,..\x\house\H01_51R.x
HA52R,..\x\house\H01_52R.x
HA53R,..\x\house\H01_53R.x

;äÒìèâÆç™èZëÓ2Fåö  ãåå^
HB01,..\x\house\H02_01.x
HB02,..\x\house\H02_02.x
HB03,..\x\house\H02_03.x
HB04,..\x\house\H02_04.x
HB01R,..\x\house\H02_01R.x
HB02R,..\x\house\H02_02R.x
HB03R,..\x\house\H02_03R.x
HB04R,..\x\house\H02_04R.x

;äÒìèâÆç™èZëÓ2Fåö ãåå^
HC01,..\x\house\H03_01.x
HC02,..\x\house\H03_02.x
HC03,..\x\house\H03_03.x
HC04,..\x\house\H03_04.x
HC01R,..\x\house\H03_01R.x
HC02R,..\x\house\H03_02R.x
HC03R,..\x\house\H03_03R.x
HC04R,..\x\house\H03_04R.x

;ï–ó¨ÇÍâÆç™èZëÓ2Fåö êVå^
HD01,..\x\house\H04_01.x
HD02,..\x\house\H04_02.x
HD03,..\x\house\H04_03.x
HD01R,..\x\house\H04_01R.x
HD02R,..\x\house\H04_02R.x
HD03R,..\x\house\H04_03R.x

;å¬êlè§ìX 2F ãåå^
SH01,..\x\house_shop\SH01_01.x
SH02,..\x\house_shop\SH01_02.x


;ÉAÉpÅ[Ég ãåå^
AP01,..\x\apart\AP01_01.x
AP02,..\x\apart\AP01_02.x
AP03,..\x\apart\AP01_03.x
AP04,..\x\apart\AP01_04.x
AP01R,..\x\apart\AP01_01R.x
AP02R,..\x\apart\AP01_02R.x
AP03R,..\x\apart\AP01_03R.x
AP04R,..\x\apart\AP01_04R.x

;ÉAÉpÅ[Ég êVå^
AP51,..\x\apart\AP01_51.x
AP51R,..\x\apart\AP01_51R.x

;ÉAÉpÅ[Ég åˆícå^
AP91,..\x\kodan_apart\kodan.x



//ï« ÅiUnitÅF15mÅj
;å√ÇﬂÇÃâ∆ÇÃïª
whL01, ..\x\acc\wall\wall_houseL01_5m.x
whL01L, ..\x\acc\wall\wall_houseL01_15m.x
whL01U,..\x\acc\wall\wall_houseL01Unit.x
whL02, ..\x\acc\wall\wall_houseL02_5m.x
whL02L, ..\x\acc\wall\wall_houseL02_15m.x
whL02U,..\x\acc\wall\wall_houseL02Unit.x
whL03, ..\x\acc\wall\wall_houseL03_5m.x
whL03L, ..\x\acc\wall\wall_houseL03_15m.x
whL03U,..\x\acc\wall\wall_houseL03Unit.x
whL04, ..\x\acc\wall\wall_houseL04_5m.x
whL04L, ..\x\acc\wall\wall_houseL04_15m.x
whL04U,..\x\acc\wall\wall_houseL04Unit.x
whL05, ..\x\acc\wall\wall_houseL05_5m.x
whL05L, ..\x\acc\wall\wall_houseL05_15m.x
whL05U,..\x\acc\wall\wall_houseL05Unit.x

whR01, ..\x\acc\wall\wall_houseR01_5m.x
whR01L, ..\x\acc\wall\wall_houseR01_15m.x
whR01U,..\x\acc\wall\wall_houseR01Unit.x
whR02, ..\x\acc\wall\wall_houseR02_5m.x
whR02L, ..\x\acc\wall\wall_houseR02_15m.x
whR02U,..\x\acc\wall\wall_houseR02Unit.x
whR03, ..\x\acc\wall\wall_houseR03_5m.x
whR03L, ..\x\acc\wall\wall_houseR03_15m.x
whR03U,..\x\acc\wall\wall_houseR03Unit.x
whR04, ..\x\acc\wall\wall_houseR04_5m.x
whR04L, ..\x\acc\wall\wall_houseR04_15m.x
whR04U,..\x\acc\wall\wall_houseR04Unit.x
whR05, ..\x\acc\wall\wall_houseR05_5m.x
whR05L, ..\x\acc\wall\wall_houseR05_15m.x
whR05U,..\x\acc\wall\wall_houseR05Unit.x

;ê∂ä_ån
whL31, ..\x\acc\wall\wall_houseL31_5m.x
whL31L, ..\x\acc\wall\wall_houseL31_15m.x
whL31U,..\x\acc\wall\wall_houseL31Unit.x
whL32, ..\x\acc\wall\wall_houseL32_5m.x
whL32L, ..\x\acc\wall\wall_houseL32_15m.x
whL32U,..\x\acc\wall\wall_houseL32Unit.x
whR31, ..\x\acc\wall\wall_houseR31_5m.x
whR31L, ..\x\acc\wall\wall_houseR31_15m.x
whR31U,..\x\acc\wall\wall_houseR31Unit.x
whR32, ..\x\acc\wall\wall_houseR32_5m.x
whR32L, ..\x\acc\wall\wall_houseR32_15m.x
whR32U,..\x\acc\wall\wall_houseR32Unit.x

;êVÇµÇﬂÇÃâ∆ÇÃïª
whL51, ..\x\acc\wall\wall_houseL51_5m.x
whL51L, ..\x\acc\wall\wall_houseL51_15m.x
whL51U,..\x\acc\wall\wall_houseL51Unit.x
whL52, ..\x\acc\wall\wall_houseL52_5m.x
whL52L, ..\x\acc\wall\wall_houseL52_15m.x
whL52U,..\x\acc\wall\wall_houseL52Unit.x
whL53, ..\x\acc\wall\wall_houseL53_5m.x
whL53L, ..\x\acc\wall\wall_houseL53_15m.x
whL53U,..\x\acc\wall\wall_houseL53Unit.x
whL54, ..\x\acc\wall\wall_houseL54_5m.x
whL54L, ..\x\acc\wall\wall_houseL54_15m.x
whL54U,..\x\acc\wall\wall_houseL54Unit.x
whL55, ..\x\acc\wall\wall_houseL55_5m.x
whL55L, ..\x\acc\wall\wall_houseL55_15m.x
whL55U,..\x\acc\wall\wall_houseL55Unit.x
whR51, ..\x\acc\wall\wall_houseR51_5m.x
whR51L, ..\x\acc\wall\wall_houseR51_15m.x
whR51U,..\x\acc\wall\wall_houseR51Unit.x
whR52, ..\x\acc\wall\wall_houseR52_5m.x
whR52L, ..\x\acc\wall\wall_houseR52_15m.x
whR52U,..\x\acc\wall\wall_houseR52Unit.x
whR53, ..\x\acc\wall\wall_houseR53_5m.x
whR53L, ..\x\acc\wall\wall_houseR53_15m.x
whR53U,..\x\acc\wall\wall_houseR53Unit.x
whR54, ..\x\acc\wall\wall_houseR54_5m.x
whR54L, ..\x\acc\wall\wall_houseR54_15m.x
whR54U,..\x\acc\wall\wall_houseR54Unit.x
whR55, ..\x\acc\wall\wall_houseR55_5m.x
whR55L, ..\x\acc\wall\wall_houseR55_15m.x
whR55U,..\x\acc\wall\wall_houseR55Unit.x

//íÎñÿ
nezuL, ..\x\acc\tree\nezuL.x
nezuR, ..\x\acc\tree\nezuR.x
uekomiL, ..\x\acc\tree\uekomiL.x
uekomiR, ..\x\acc\tree\uekomiR.x


//ìdíå
