BveTs Structure List 2.00:shift_jis

#M†Š«ŒÄˆÊ’u•W
0_N         ,Structures\e_line\Sign\Kanko\0_N.x
0_NW        ,Structures\e_line\Sign\Kanko\0_NW.x
0_O         ,Structures\e_line\Sign\Kanko\0_O.x
0_OW        ,Structures\e_line\Sign\Kanko\0_OW.x
1_N         ,Structures\e_line\Sign\Kanko\1_N.x
1_NW        ,Structures\e_line\Sign\Kanko\1_NW.x
1_O         ,Structures\e_line\Sign\Kanko\1_O.x
1_OW        ,Structures\e_line\Sign\Kanko\1_OW.x
2_N         ,Structures\e_line\Sign\Kanko\2_N.x
2_NW        ,Structures\e_line\Sign\Kanko\2_NW.x
2_O         ,Structures\e_line\Sign\Kanko\2_O.x
2_OW        ,Structures\e_line\Sign\Kanko\2_OW.x
3_N         ,Structures\e_line\Sign\Kanko\3_N.x
3_NW        ,Structures\e_line\Sign\Kanko\3_NW.x
3_O         ,Structures\e_line\Sign\Kanko\3_O.x
3_OW        ,Structures\e_line\Sign\Kanko\3_OW.x
4_N         ,Structures\e_line\Sign\Kanko\4_N.x
4_NW        ,Structures\e_line\Sign\Kanko\4_NW.x
4_O         ,Structures\e_line\Sign\Kanko\4_O.x
4_OW        ,Structures\e_line\Sign\Kanko\4_OW.x
5_N         ,Structures\e_line\Sign\Kanko\5_N.x
5_NW        ,Structures\e_line\Sign\Kanko\5_NW.x
5_O         ,Structures\e_line\Sign\Kanko\5_O.x
5_OW        ,Structures\e_line\Sign\Kanko\5_OW.x
6_N         ,Structures\e_line\Sign\Kanko\6_N.x
6_NW        ,Structures\e_line\Sign\Kanko\6_NW.x
6_O         ,Structures\e_line\Sign\Kanko\6_O.x
6_OW        ,Structures\e_line\Sign\Kanko\6_OW.x
7_O         ,Structures\e_line\Sign\Kanko\7_O.x
7_OW        ,Structures\e_line\Sign\Kanko\7_OW.x
8_O         ,Structures\e_line\Sign\Kanko\8_O.x
8_OW        ,Structures\e_line\Sign\Kanko\8_OW.x
9_O         ,Structures\e_line\Sign\Kanko\9_O.x
9_OW        ,Structures\e_line\Sign\Kanko\9_OW.x
10_O        ,Structures\e_line\Sign\Kanko\10_O.x
10_OW       ,Structures\e_line\Sign\Kanko\10_OW.x
Chukei_N    ,Structures\e_line\Sign\Kanko\Chukei_N.x
Chukei_NW   ,Structures\e_line\Sign\Kanko\Chukei_NW.x
Jonai_N     ,Structures\e_line\Sign\Kanko\Jonai_N.x
Jonai_NW    ,Structures\e_line\Sign\Kanko\Jonai_NW.x
Shuppatsu_N ,Structures\e_line\Sign\Kanko\Shuppatsu_N.x
Shuppatsu_NW,Structures\e_line\Sign\Kanko\Shuppatsu_NW.x
